{'trade_seq': 60, 'trade_id': '62529287', 'timestamp': 1582296978501, 'tick_direction': 2, 'price': 0.0255, 'iv': 49.69, 'instrument_name': 'BTC-28FEB20-9750-C', 'index_price': 9688.27, 'direction': 'sell', 'amount': 0.2}
{'trade_seq': 1013, 'trade_id': '62571446', 'timestamp': 1582323987095, 'tick_direction': 3, 'price': 0.002, 'iv': 59.81, 'instrument_name': 'BTC-28FEB20-11000-C', 'index_price': 9665.45, 'direction': 'sell', 'amount': 0.1}
{'trade_seq': 72, 'trade_id': '62571445', 'timestamp': 1582323987088, 'tick_direction': 2, 'price': 0.003, 'iv': 56.33, 'instrument_name': 'BTC-28FEB20-10750-C', 'index_price': 9665.45, 'direction': 'sell', 'amount': 0.1}
{'trade_seq': 727, 'trade_id': '62571444', 'timestamp': 1582323987069, 'tick_direction': 2, 'price': 0.005, 'iv': 54.04, 'instrument_name': 'BTC-28FEB20-10500-C', 'index_price': 9665.45, 'direction': 'sell', 'amount': 0.1}
{'trade_seq': 67, 'trade_id': '62571443', 'timestamp': 1582323987065, 'tick_direction': 2, 'price': 0.008, 'iv': 50.87, 'instrument_name': 'BTC-28FEB20-10250-C', 'index_price': 9665.45, 'direction': 'sell', 'amount': 0.1}
{'trade_seq': 1334, 'trade_id': '62571442', 'timestamp': 1582323987050, 'tick_direction': 0, 'price': 0.0155, 'iv': 52.96, 'instrument_name': 'BTC-28FEB20-10000-C', 'index_price': 9665.45, 'direction': 'buy', 'amount': 0.1}
{'trade_seq': 61, 'trade_id': '62571441', 'timestamp': 1582323987033, 'tick_direction': 2, 'price': 0.0085, 'iv': 48.7, 'instrument_name': 'BTC-28FEB20-9250-P', 'index_price': 9665.45, 'direction': 'sell', 'amount': 0.1}
{'trade_seq': 1045, 'trade_id': '62571440', 'timestamp': 1582323987029, 'tick_direction': 2, 'price': 0.0045, 'iv': 51.32, 'instrument_name': 'BTC-28FEB20-9000-P', 'index_price': 9665.45, 'direction': 'sell', 'amount': 0.1}
{'trade_seq': 56, 'trade_id': '62571439', 'timestamp': 1582323987011, 'tick_direction': 0, 'price': 0.003, 'iv': 57.75, 'instrument_name': 'BTC-28FEB20-8750-P', 'index_price': 9665.45, 'direction': 'sell', 'amount': 0.1}
{'trade_seq': 888, 'trade_id': '62571438', 'timestamp': 1582323986999, 'tick_direction': 2, 'price': 0.0015, 'iv': 60.0, 'instrument_name': 'BTC-28FEB20-8500-P', 'index_price': 9665.45, 'direction': 'sell', 'amount': 0.2}
{'trade_seq': 62, 'trade_id': '62571571', 'timestamp': 1582324156912, 'tick_direction': 0, 'price': 0.0095, 'iv': 51.58, 'instrument_name': 'BTC-28FEB20-9250-P', 'index_price': 9671.16, 'direction': 'sell', 'amount': 3.0}
{'trade_seq': 1080, 'trade_id': '62571665', 'timestamp': 1582324235051, 'tick_direction': 1, 'price': 0.0175, 'iv': 50.63, 'instrument_name': 'BTC-28FEB20-9500-P', 'index_price': 9665.39, 'direction': 'buy', 'amount': 0.1}
{'trade_seq': 1079, 'trade_id': '62571664', 'timestamp': 1582324235051, 'tick_direction': 1, 'price': 0.0175, 'iv': 50.63, 'instrument_name': 'BTC-28FEB20-9500-P', 'index_price': 9665.39, 'direction': 'buy', 'amount': 2.9}
{'trade_seq': 640, 'trade_id': '62572023', 'timestamp': 1582325211629, 'tick_direction': 2, 'price': 0.037, 'iv': 50.32, 'instrument_name': 'BTC-28FEB20-9500-C', 'index_price': 9652.27, 'direction': 'sell', 'amount': 1.0}
{'trade_seq': 1081, 'trade_id': '62572247', 'timestamp': 1582325402993, 'tick_direction': 2, 'price': 0.0165, 'iv': 48.83, 'instrument_name': 'BTC-28FEB20-9500-P', 'index_price': 9667.83, 'direction': 'sell', 'amount': 3.0}
{'trade_seq': 1014, 'trade_id': '62573506', 'timestamp': 1582327587795, 'tick_direction': 3, 'price': 0.002, 'iv': 58.89, 'instrument_name': 'BTC-28FEB20-11000-C', 'index_price': 9694.55, 'direction': 'sell', 'amount': 0.1}
{'trade_seq': 73, 'trade_id': '62573505', 'timestamp': 1582327587793, 'tick_direction': 3, 'price': 0.003, 'iv': 55.29, 'instrument_name': 'BTC-28FEB20-10750-C', 'index_price': 9694.55, 'direction': 'sell', 'amount': 0.1}
{'trade_seq': 728, 'trade_id': '62573504', 'timestamp': 1582327587787, 'tick_direction': 0, 'price': 0.0055, 'iv': 54.47, 'instrument_name': 'BTC-28FEB20-10500-C', 'index_price': 9694.55, 'direction': 'sell', 'amount': 0.1}
{'trade_seq': 68, 'trade_id': '62573503', 'timestamp': 1582327587776, 'tick_direction': 0, 'price': 0.0085, 'iv': 50.68, 'instrument_name': 'BTC-28FEB20-10250-C', 'index_price': 9694.55, 'direction': 'sell', 'amount': 0.1}
{'trade_seq': 1335, 'trade_id': '62573502', 'timestamp': 1582327587764, 'tick_direction': 0, 'price': 0.0165, 'iv': 53.12, 'instrument_name': 'BTC-28FEB20-10000-C', 'index_price': 9694.55, 'direction': 'buy', 'amount': 0.1}
{'trade_seq': 63, 'trade_id': '62573501', 'timestamp': 1582327587762, 'tick_direction': 2, 'price': 0.0075, 'iv': 47.99, 'instrument_name': 'BTC-28FEB20-9250-P', 'index_price': 9694.55, 'direction': 'sell', 'amount': 0.1}
{'trade_seq': 1046, 'trade_id': '62573500', 'timestamp': 1582327587760, 'tick_direction': 3, 'price': 0.0045, 'iv': 52.93, 'instrument_name': 'BTC-28FEB20-9000-P', 'index_price': 9694.55, 'direction': 'sell', 'amount': 0.1}
{'trade_seq': 57, 'trade_id': '62573499', 'timestamp': 1582327587759, 'tick_direction': 2, 'price': 0.0025, 'iv': 56.6, 'instrument_name': 'BTC-28FEB20-8750-P', 'index_price': 9694.55, 'direction': 'sell', 'amount': 0.1}
{'trade_seq': 889, 'trade_id': '62573498', 'timestamp': 1582327587741, 'tick_direction': 3, 'price': 0.0015, 'iv': 61.32, 'instrument_name': 'BTC-28FEB20-8500-P', 'index_price': 9694.55, 'direction': 'sell', 'amount': 0.1}
{'trade_seq': 1337, 'trade_id': '62573918', 'timestamp': 1582328071861, 'tick_direction': 1, 'price': 0.017, 'iv': 52.79, 'instrument_name': 'BTC-28FEB20-10000-C', 'index_price': 9713.55, 'direction': 'buy', 'amount': 2.4}
{'trade_seq': 1336, 'trade_id': '62573917', 'timestamp': 1582328071861, 'tick_direction': 0, 'price': 0.017, 'iv': 52.79, 'instrument_name': 'BTC-28FEB20-10000-C', 'index_price': 9713.55, 'direction': 'buy', 'amount': 2.6}
{'trade_seq': 1338, 'trade_id': '62573984', 'timestamp': 1582328099292, 'tick_direction': 0, 'price': 0.0175, 'iv': 53.62, 'instrument_name': 'BTC-28FEB20-10000-C', 'index_price': 9715.89, 'direction': 'buy', 'amount': 5.0}
{'trade_seq': 1018, 'trade_id': '62574091', 'timestamp': 1582328129701, 'tick_direction': 1, 'price': 0.0025, 'iv': 60.85, 'instrument_name': 'BTC-28FEB20-11000-C', 'index_price': 9720.02, 'direction': 'buy', 'amount': 5.9}
{'trade_seq': 1017, 'trade_id': '62574090', 'timestamp': 1582328129595, 'tick_direction': 1, 'price': 0.0025, 'iv': 60.85, 'instrument_name': 'BTC-28FEB20-11000-C', 'index_price': 9720.02, 'direction': 'buy', 'amount': 2.1}
{'trade_seq': 1016, 'trade_id': '62574089', 'timestamp': 1582328129595, 'tick_direction': 1, 'price': 0.0025, 'iv': 60.85, 'instrument_name': 'BTC-28FEB20-11000-C', 'index_price': 9720.02, 'direction': 'buy', 'amount': 4.9}
{'trade_seq': 1015, 'trade_id': '62574088', 'timestamp': 1582328129595, 'tick_direction': 0, 'price': 0.0025, 'iv': 60.85, 'instrument_name': 'BTC-28FEB20-11000-C', 'index_price': 9720.02, 'direction': 'buy', 'amount': 23.0}
{'trade_seq': 730, 'trade_id': '62574086', 'timestamp': 1582328127453, 'tick_direction': 0, 'price': 0.007, 'iv': 57.85, 'instrument_name': 'BTC-28FEB20-10500-C', 'index_price': 9720.11, 'direction': 'buy', 'amount': 23.9}
{'trade_seq': 729, 'trade_id': '62574085', 'timestamp': 1582328127453, 'tick_direction': 0, 'price': 0.006, 'iv': 54.85, 'instrument_name': 'BTC-28FEB20-10500-C', 'index_price': 9720.11, 'direction': 'buy', 'amount': 0.1}
{'trade_seq': 64, 'trade_id': '62574879', 'timestamp': 1582328859515, 'tick_direction': 0, 'price': 0.0085, 'iv': 51.76, 'instrument_name': 'BTC-28FEB20-9250-P', 'index_price': 9712.7, 'direction': 'buy', 'amount': 1.0}
{'trade_seq': 731, 'trade_id': '62576630', 'timestamp': 1582330864154, 'tick_direction': 1, 'price': 0.007, 'iv': 58.32, 'instrument_name': 'BTC-28FEB20-10500-C', 'index_price': 9712.54, 'direction': 'buy', 'amount': 0.1}
{'trade_seq': 1019, 'trade_id': '62576751', 'timestamp': 1582331188389, 'tick_direction': 2, 'price': 0.002, 'iv': 58.57, 'instrument_name': 'BTC-28FEB20-11000-C', 'index_price': 9707.03, 'direction': 'sell', 'amount': 0.1}
{'trade_seq': 74, 'trade_id': '62576750', 'timestamp': 1582331188376, 'tick_direction': 3, 'price': 0.003, 'iv': 54.91, 'instrument_name': 'BTC-28FEB20-10750-C', 'index_price': 9707.03, 'direction': 'sell', 'amount': 0.1}
{'trade_seq': 69, 'trade_id': '62576749', 'timestamp': 1582331188349, 'tick_direction': 0, 'price': 0.009, 'iv': 51.33, 'instrument_name': 'BTC-28FEB20-10250-C', 'index_price': 9707.03, 'direction': 'sell', 'amount': 0.1}
{'trade_seq': 1339, 'trade_id': '62576748', 'timestamp': 1582331188345, 'tick_direction': 2, 'price': 0.017, 'iv': 53.33, 'instrument_name': 'BTC-28FEB20-10000-C', 'index_price': 9707.03, 'direction': 'buy', 'amount': 0.1}
{'trade_seq': 65, 'trade_id': '62576747', 'timestamp': 1582331188321, 'tick_direction': 2, 'price': 0.007, 'iv': 47.57, 'instrument_name': 'BTC-28FEB20-9250-P', 'index_price': 9707.03, 'direction': 'sell', 'amount': 0.1}
{'trade_seq': 1047, 'trade_id': '62576746', 'timestamp': 1582331188289, 'tick_direction': 2, 'price': 0.004, 'iv': 51.87, 'instrument_name': 'BTC-28FEB20-9000-P', 'index_price': 9707.03, 'direction': 'sell', 'amount': 0.1}
{'trade_seq': 58, 'trade_id': '62576745', 'timestamp': 1582331188287, 'tick_direction': 3, 'price': 0.0025, 'iv': 57.36, 'instrument_name': 'BTC-28FEB20-8750-P', 'index_price': 9707.03, 'direction': 'sell', 'amount': 0.1}
{'trade_seq': 890, 'trade_id': '62576744', 'timestamp': 1582331188282, 'tick_direction': 3, 'price': 0.0015, 'iv': 62.03, 'instrument_name': 'BTC-28FEB20-8500-P', 'index_price': 9707.03, 'direction': 'sell', 'amount': 0.1}
{'trade_seq': 94, 'trade_id': '62578479', 'timestamp': 1582334591022, 'tick_direction': 3, 'price': 0.027, 'iv': 47.3, 'instrument_name': 'BTC-28FEB20-9750-P', 'index_price': 9673.94, 'direction': 'buy', 'amount': 0.6}
{'trade_seq': 93, 'trade_id': '62578478', 'timestamp': 1582334591022, 'tick_direction': 2, 'price': 0.027, 'iv': 47.3, 'instrument_name': 'BTC-28FEB20-9750-P', 'index_price': 9673.94, 'direction': 'buy', 'amount': 0.6}
{'trade_seq': 1340, 'trade_id': '62578580', 'timestamp': 1582334789428, 'tick_direction': 2, 'price': 0.016, 'iv': 53.21, 'instrument_name': 'BTC-28FEB20-10000-C', 'index_price': 9683.28, 'direction': 'buy', 'amount': 0.1}
{'trade_seq': 66, 'trade_id': '62578579', 'timestamp': 1582334789415, 'tick_direction': 0, 'price': 0.0075, 'iv': 47.68, 'instrument_name': 'BTC-28FEB20-9250-P', 'index_price': 9683.28, 'direction': 'sell', 'amount': 0.1}
{'trade_seq': 1048, 'trade_id': '62578578', 'timestamp': 1582334789408, 'tick_direction': 3, 'price': 0.004, 'iv': 50.88, 'instrument_name': 'BTC-28FEB20-9000-P', 'index_price': 9683.28, 'direction': 'sell', 'amount': 0.1}
{'trade_seq': 59, 'trade_id': '62578577', 'timestamp': 1582334789403, 'tick_direction': 3, 'price': 0.0025, 'iv': 56.52, 'instrument_name': 'BTC-28FEB20-8750-P', 'index_price': 9683.28, 'direction': 'sell', 'amount': 0.1}
{'trade_seq': 891, 'trade_id': '62578576', 'timestamp': 1582334789399, 'tick_direction': 3, 'price': 0.0015, 'iv': 61.31, 'instrument_name': 'BTC-28FEB20-8500-P', 'index_price': 9683.28, 'direction': 'sell', 'amount': 0.1}
{'trade_seq': 742, 'trade_id': '62578721', 'timestamp': 1582335077953, 'tick_direction': 3, 'price': 0.043, 'iv': 49.19, 'instrument_name': 'BTC-28FEB20-10000-P', 'index_price': 9687.3, 'direction': 'sell', 'amount': 1.0}
{'trade_seq': 741, 'trade_id': '62578720', 'timestamp': 1582335077953, 'tick_direction': 3, 'price': 0.043, 'iv': 49.19, 'instrument_name': 'BTC-28FEB20-10000-P', 'index_price': 9687.3, 'direction': 'sell', 'amount': 1.0}
{'trade_seq': 740, 'trade_id': '62578719', 'timestamp': 1582335077953, 'tick_direction': 3, 'price': 0.043, 'iv': 49.19, 'instrument_name': 'BTC-28FEB20-10000-P', 'index_price': 9687.3, 'direction': 'sell', 'amount': 1.0}
{'trade_seq': 739, 'trade_id': '62578718', 'timestamp': 1582335077953, 'tick_direction': 2, 'price': 0.043, 'iv': 49.19, 'instrument_name': 'BTC-28FEB20-10000-P', 'index_price': 9687.3, 'direction': 'sell', 'amount': 1.0}
{'trade_seq': 1021, 'trade_id': '62579644', 'timestamp': 1582336908726, 'tick_direction': 3, 'price': 0.002, 'iv': 60.21, 'instrument_name': 'BTC-28FEB20-11000-C', 'index_price': 9672.91, 'direction': 'buy', 'amount': 14.0}
{'trade_seq': 1020, 'trade_id': '62579643', 'timestamp': 1582336908725, 'tick_direction': 3, 'price': 0.002, 'iv': 60.21, 'instrument_name': 'BTC-28FEB20-11000-C', 'index_price': 9672.91, 'direction': 'buy', 'amount': 16.0}
{'trade_seq': 485, 'trade_id': '62579642', 'timestamp': 1582336908704, 'tick_direction': 3, 'price': 0.001, 'iv': 67.43, 'instrument_name': 'BTC-28FEB20-11500-C', 'index_price': 9672.91, 'direction': 'sell', 'amount': 0.4}
{'trade_seq': 484, 'trade_id': '62579641', 'timestamp': 1582336908704, 'tick_direction': 3, 'price': 0.001, 'iv': 67.43, 'instrument_name': 'BTC-28FEB20-11500-C', 'index_price': 9672.91, 'direction': 'sell', 'amount': 0.1}
{'trade_seq': 483, 'trade_id': '62579640', 'timestamp': 1582336908704, 'tick_direction': 3, 'price': 0.001, 'iv': 67.43, 'instrument_name': 'BTC-28FEB20-11500-C', 'index_price': 9672.91, 'direction': 'sell', 'amount': 4.0}
{'trade_seq': 482, 'trade_id': '62579639', 'timestamp': 1582336908704, 'tick_direction': 3, 'price': 0.001, 'iv': 67.43, 'instrument_name': 'BTC-28FEB20-11500-C', 'index_price': 9672.91, 'direction': 'sell', 'amount': 4.0}
{'trade_seq': 481, 'trade_id': '62579638', 'timestamp': 1582336908704, 'tick_direction': 2, 'price': 0.001, 'iv': 67.43, 'instrument_name': 'BTC-28FEB20-11500-C', 'index_price': 9672.91, 'direction': 'sell', 'amount': 4.0}
{'trade_seq': 399, 'trade_id': '62579636', 'timestamp': 1582336908681, 'tick_direction': 3, 'price': 0.0005, 'iv': 73.25, 'instrument_name': 'BTC-28FEB20-12000-C', 'index_price': 9672.91, 'direction': 'sell', 'amount': 0.5}
{'trade_seq': 398, 'trade_id': '62579635', 'timestamp': 1582336908681, 'tick_direction': 2, 'price': 0.0005, 'iv': 73.25, 'instrument_name': 'BTC-28FEB20-12000-C', 'index_price': 9672.91, 'direction': 'sell', 'amount': 0.4}
{'trade_seq': 736, 'trade_id': '62579634', 'timestamp': 1582336906585, 'tick_direction': 3, 'price': 0.0045, 'iv': 52.57, 'instrument_name': 'BTC-28FEB20-10500-C', 'index_price': 9672.91, 'direction': 'sell', 'amount': 28.0}
{'trade_seq': 735, 'trade_id': '62579633', 'timestamp': 1582336906585, 'tick_direction': 3, 'price': 0.0045, 'iv': 52.57, 'instrument_name': 'BTC-28FEB20-10500-C', 'index_price': 9672.91, 'direction': 'sell', 'amount': 30.0}
{'trade_seq': 734, 'trade_id': '62579632', 'timestamp': 1582336906585, 'tick_direction': 3, 'price': 0.0045, 'iv': 52.57, 'instrument_name': 'BTC-28FEB20-10500-C', 'index_price': 9672.91, 'direction': 'sell', 'amount': 15.0}
{'trade_seq': 733, 'trade_id': '62579631', 'timestamp': 1582336906585, 'tick_direction': 3, 'price': 0.0045, 'iv': 52.57, 'instrument_name': 'BTC-28FEB20-10500-C', 'index_price': 9672.91, 'direction': 'sell', 'amount': 5.0}
{'trade_seq': 732, 'trade_id': '62579630', 'timestamp': 1582336906585, 'tick_direction': 2, 'price': 0.0045, 'iv': 52.57, 'instrument_name': 'BTC-28FEB20-10500-C', 'index_price': 9672.91, 'direction': 'sell', 'amount': 2.0}
{'trade_seq': 489, 'trade_id': '62579670', 'timestamp': 1582336918422, 'tick_direction': 3, 'price': 0.0005, 'iv': 60.6, 'instrument_name': 'BTC-28FEB20-11500-C', 'index_price': 9672.61, 'direction': 'sell', 'amount': 11.8}
{'trade_seq': 488, 'trade_id': '62579669', 'timestamp': 1582336918422, 'tick_direction': 3, 'price': 0.0005, 'iv': 60.6, 'instrument_name': 'BTC-28FEB20-11500-C', 'index_price': 9672.61, 'direction': 'sell', 'amount': 5.0}
{'trade_seq': 487, 'trade_id': '62579668', 'timestamp': 1582336918422, 'tick_direction': 3, 'price': 0.0005, 'iv': 60.6, 'instrument_name': 'BTC-28FEB20-11500-C', 'index_price': 9672.61, 'direction': 'sell', 'amount': 3.0}
{'trade_seq': 486, 'trade_id': '62579667', 'timestamp': 1582336918422, 'tick_direction': 2, 'price': 0.0005, 'iv': 60.6, 'instrument_name': 'BTC-28FEB20-11500-C', 'index_price': 9672.61, 'direction': 'sell', 'amount': 0.2}
{'trade_seq': 95, 'trade_id': '62579680', 'timestamp': 1582336937462, 'tick_direction': 2, 'price': 0.0265, 'iv': 46.04, 'instrument_name': 'BTC-28FEB20-9750-P', 'index_price': 9671.89, 'direction': 'sell', 'amount': 3.0}
{'trade_seq': 1341, 'trade_id': '62579691', 'timestamp': 1582336966804, 'tick_direction': 2, 'price': 0.0145, 'iv': 51.19, 'instrument_name': 'BTC-28FEB20-10000-C', 'index_price': 9669.48, 'direction': 'sell', 'amount': 5.0}
{'trade_seq': 1342, 'trade_id': '62580584', 'timestamp': 1582338389991, 'tick_direction': 3, 'price': 0.0145, 'iv': 51.41, 'instrument_name': 'BTC-28FEB20-10000-C', 'index_price': 9667.41, 'direction': 'buy', 'amount': 0.1}
{'trade_seq': 1049, 'trade_id': '62580583', 'timestamp': 1582338389969, 'tick_direction': 3, 'price': 0.004, 'iv': 50.26, 'instrument_name': 'BTC-28FEB20-9000-P', 'index_price': 9667.41, 'direction': 'sell', 'amount': 0.1}
{'trade_seq': 60, 'trade_id': '62580582', 'timestamp': 1582338389959, 'tick_direction': 3, 'price': 0.0025, 'iv': 56.01, 'instrument_name': 'BTC-28FEB20-8750-P', 'index_price': 9667.41, 'direction': 'sell', 'amount': 0.1}
{'trade_seq': 892, 'trade_id': '62580581', 'timestamp': 1582338389946, 'tick_direction': 3, 'price': 0.0015, 'iv': 60.89, 'instrument_name': 'BTC-28FEB20-8500-P', 'index_price': 9667.41, 'direction': 'sell', 'amount': 0.1}
{'trade_seq': 510, 'trade_id': '62580614', 'timestamp': 1582338481047, 'tick_direction': 3, 'price': 0.0005, 'iv': 89.42, 'instrument_name': 'BTC-28FEB20-7500-P', 'index_price': 9666.43, 'direction': 'sell', 'amount': 5.0}
{'trade_seq': 743, 'trade_id': '62580864', 'timestamp': 1582339032958, 'tick_direction': 0, 'price': 0.0435, 'iv': 47.29, 'instrument_name': 'BTC-28FEB20-10000-P', 'index_price': 9667.43, 'direction': 'sell', 'amount': 3.0}
{'trade_seq': 737, 'trade_id': '62580874', 'timestamp': 1582339067258, 'tick_direction': 0, 'price': 0.005, 'iv': 54.71, 'instrument_name': 'BTC-28FEB20-10500-C', 'index_price': 9667.04, 'direction': 'buy', 'amount': 0.2}
{'trade_seq': 1082, 'trade_id': '62580971', 'timestamp': 1582339423694, 'tick_direction': 2, 'price': 0.016, 'iv': 47.61, 'instrument_name': 'BTC-28FEB20-9500-P', 'index_price': 9657.03, 'direction': 'buy', 'amount': 0.1}
{'trade_seq': 1086, 'trade_id': '62581030', 'timestamp': 1582339472564, 'tick_direction': 3, 'price': 0.015, 'iv': 45.85, 'instrument_name': 'BTC-28FEB20-9500-P', 'index_price': 9661.28, 'direction': 'sell', 'amount': 1.0}
{'trade_seq': 1085, 'trade_id': '62581029', 'timestamp': 1582339472564, 'tick_direction': 3, 'price': 0.015, 'iv': 45.85, 'instrument_name': 'BTC-28FEB20-9500-P', 'index_price': 9661.28, 'direction': 'sell', 'amount': 1.0}
{'trade_seq': 1084, 'trade_id': '62581028', 'timestamp': 1582339472564, 'tick_direction': 3, 'price': 0.015, 'iv': 45.85, 'instrument_name': 'BTC-28FEB20-9500-P', 'index_price': 9661.28, 'direction': 'sell', 'amount': 1.0}
{'trade_seq': 1083, 'trade_id': '62581027', 'timestamp': 1582339472564, 'tick_direction': 2, 'price': 0.015, 'iv': 45.85, 'instrument_name': 'BTC-28FEB20-9500-P', 'index_price': 9661.28, 'direction': 'sell', 'amount': 1.0}
{'trade_seq': 74, 'trade_id': '62581026', 'timestamp': 1582339470965, 'tick_direction': 2, 'price': 0.0225, 'iv': 48.51, 'instrument_name': 'BTC-28FEB20-9750-C', 'index_price': 9661.26, 'direction': 'sell', 'amount': 1.0}
{'trade_seq': 1050, 'trade_id': '62581032', 'timestamp': 1582339485080, 'tick_direction': 3, 'price': 0.004, 'iv': 49.99, 'instrument_name': 'BTC-28FEB20-9000-P', 'index_price': 9661.49, 'direction': 'sell', 'amount': 0.5}
{'trade_seq': 1087, 'trade_id': '62581124', 'timestamp': 1582339613866, 'tick_direction': 0, 'price': 0.016, 'iv': 47.29, 'instrument_name': 'BTC-28FEB20-9500-P', 'index_price': 9652.85, 'direction': 'buy', 'amount': 0.1}
{'trade_seq': 744, 'trade_id': '62581433', 'timestamp': 1582340712844, 'tick_direction': 0, 'price': 0.044, 'iv': 48.52, 'instrument_name': 'BTC-28FEB20-10000-P', 'index_price': 9667.28, 'direction': 'buy', 'amount': 3.0}
{'trade_seq': 745, 'trade_id': '62581448', 'timestamp': 1582340746642, 'tick_direction': 2, 'price': 0.043, 'iv': 46.42, 'instrument_name': 'BTC-28FEB20-10000-P', 'index_price': 9667.75, 'direction': 'sell', 'amount': 3.0}
{'trade_seq': 1088, 'trade_id': '62581546', 'timestamp': 1582340862425, 'tick_direction': 2, 'price': 0.015, 'iv': 46.78, 'instrument_name': 'BTC-28FEB20-9500-P', 'index_price': 9671.34, 'direction': 'buy', 'amount': 0.1}
{'trade_seq': 70, 'trade_id': '62581764', 'timestamp': 1582341309933, 'tick_direction': 2, 'price': 0.0085, 'iv': 52.4, 'instrument_name': 'BTC-28FEB20-10250-C', 'index_price': 9675.95, 'direction': 'buy', 'amount': 0.1}
{'trade_seq': 75, 'trade_id': '62581765', 'timestamp': 1582341313374, 'tick_direction': 0, 'price': 0.0235, 'iv': 49.14, 'instrument_name': 'BTC-28FEB20-9750-C', 'index_price': 9675.57, 'direction': 'buy', 'amount': 0.1}
{'trade_seq': 641, 'trade_id': '62582007', 'timestamp': 1582341823285, 'tick_direction': 0, 'price': 0.0375, 'iv': 48.68, 'instrument_name': 'BTC-28FEB20-9500-C', 'index_price': 9680.44, 'direction': 'buy', 'amount': 0.1}
{'trade_seq': 642, 'trade_id': '62582348', 'timestamp': 1582341881201, 'tick_direction': 0, 'price': 0.0385, 'iv': 49.45, 'instrument_name': 'BTC-28FEB20-9500-C', 'index_price': 9690.01, 'direction': 'buy', 'amount': 0.1}
{'trade_seq': 643, 'trade_id': '62582410', 'timestamp': 1582342072307, 'tick_direction': 1, 'price': 0.0385, 'iv': 49.82, 'instrument_name': 'BTC-28FEB20-9500-C', 'index_price': 9687.18, 'direction': 'buy', 'amount': 0.1}
{'trade_seq': 746, 'trade_id': '62582471', 'timestamp': 1582342154132, 'tick_direction': 2, 'price': 0.0425, 'iv': 47.94, 'instrument_name': 'BTC-28FEB20-10000-P', 'index_price': 9683.03, 'direction': 'buy', 'amount': 3.0}
{'trade_seq': 71, 'trade_id': '62582543', 'timestamp': 1582342346327, 'tick_direction': 2, 'price': 0.0075, 'iv': 49.75, 'instrument_name': 'BTC-28FEB20-10250-C', 'index_price': 9675.6, 'direction': 'sell', 'amount': 0.2}
{'trade_seq': 97, 'trade_id': '62582686', 'timestamp': 1582342773457, 'tick_direction': 3, 'price': 0.0265, 'iv': 47.97, 'instrument_name': 'BTC-28FEB20-9750-P', 'index_price': 9686.72, 'direction': 'buy', 'amount': 3.0}
{'trade_seq': 96, 'trade_id': '62582685', 'timestamp': 1582342773457, 'tick_direction': 3, 'price': 0.0265, 'iv': 47.97, 'instrument_name': 'BTC-28FEB20-9750-P', 'index_price': 9686.72, 'direction': 'buy', 'amount': 0.1}
{'trade_seq': 98, 'trade_id': '62582707', 'timestamp': 1582342814668, 'tick_direction': 2, 'price': 0.025, 'iv': 44.84, 'instrument_name': 'BTC-28FEB20-9750-P', 'index_price': 9684.57, 'direction': 'sell', 'amount': 0.1}
{'trade_seq': 1089, 'trade_id': '62582718', 'timestamp': 1582342885353, 'tick_direction': 2, 'price': 0.0145, 'iv': 47.1, 'instrument_name': 'BTC-28FEB20-9500-P', 'index_price': 9687.39, 'direction': 'buy', 'amount': 0.1}
{'trade_seq': 1090, 'trade_id': '62582725', 'timestamp': 1582342934426, 'tick_direction': 3, 'price': 0.0145, 'iv': 47.07, 'instrument_name': 'BTC-28FEB20-9500-P', 'index_price': 9687.42, 'direction': 'buy', 'amount': 0.1}
{'trade_seq': 1091, 'trade_id': '62582738', 'timestamp': 1582342971481, 'tick_direction': 0, 'price': 0.015, 'iv': 47.93, 'instrument_name': 'BTC-28FEB20-9500-P', 'index_price': 9684.46, 'direction': 'buy', 'amount': 0.1}
{'trade_seq': 1092, 'trade_id': '62582758', 'timestamp': 1582343299256, 'tick_direction': 2, 'price': 0.0145, 'iv': 47.13, 'instrument_name': 'BTC-28FEB20-9500-P', 'index_price': 9687.27, 'direction': 'buy', 'amount': 0.1}
{'trade_seq': 747, 'trade_id': '62582763', 'timestamp': 1582343309153, 'tick_direction': 2, 'price': 0.042, 'iv': 47.61, 'instrument_name': 'BTC-28FEB20-10000-P', 'index_price': 9687.31, 'direction': 'sell', 'amount': 3.0}
{'trade_seq': 1093, 'trade_id': '62582764', 'timestamp': 1582343319394, 'tick_direction': 3, 'price': 0.0145, 'iv': 47.15, 'instrument_name': 'BTC-28FEB20-9500-P', 'index_price': 9686.96, 'direction': 'buy', 'amount': 0.1}
{'trade_seq': 1094, 'trade_id': '62582765', 'timestamp': 1582343341062, 'tick_direction': 3, 'price': 0.0145, 'iv': 47.18, 'instrument_name': 'BTC-28FEB20-9500-P', 'index_price': 9687.91, 'direction': 'buy', 'amount': 0.1}
{'trade_seq': 1095, 'trade_id': '62582766', 'timestamp': 1582343362206, 'tick_direction': 3, 'price': 0.0145, 'iv': 47.14, 'instrument_name': 'BTC-28FEB20-9500-P', 'index_price': 9686.36, 'direction': 'sell', 'amount': 0.1}
{'trade_seq': 1096, 'trade_id': '62582958', 'timestamp': 1582344127159, 'tick_direction': 0, 'price': 0.015, 'iv': 47.23, 'instrument_name': 'BTC-28FEB20-9500-P', 'index_price': 9674.65, 'direction': 'buy', 'amount': 25.0}
